"StudentID","Age","Gender","ParentalEducation","StudyHours","Attendance","ExtracurricularActivities","MathScore","ReadingScore","WritingScore"
62,18,"Female","Some College",3.4,97.8,"Yes",76,71,98
63,18,"Female","Master",6.8,73.7,"No",83,48,68
64,17,"Female","High School",3.2,78.6,"Yes",83,63,90
65,15,"Male","Bachelor",8.3,63.3,"Yes",60,77,73
66,16,"Female","Bachelor",2.2,94.4,"No",66,38,67
67,15,"Male","High School",5,75.8,"Yes",83,69,76
68,15,"Male","Bachelor",2.8,89.4,"No",84,80,60
69,17,"Female","High School",1.9,66.9,"No",76,77,87
70,15,"Male","Some College",9.5,78.2,"No",69,82,56
71,16,"Female","Bachelor",3.2,90.8,"Yes",39,58,82
72,15,"Female","Master",4.8,62.5,"No",91,70,74
73,17,"Female","Some College",0.3,92.6,"No",72,61,73
74,15,"Female","Associate",5.5,72,"No",70,68,81
75,17,"Male","Some College",6.4,74.6,"No",66,85,59
76,16,"Male","Bachelor",6,72.5,"No",61,68,54
77,18,"Male","High School",3.2,61.5,"No",60,55,67
78,17,"Female","Associate",8.9,80.8,"No",65,75,88
79,18,"Female","Bachelor",6.3,87.2,"Yes",45,87,79
80,18,"Female","Some College",3,96.1,"Yes",98,71,100
81,16,"Female","High School",3.9,61,"Yes",69,64,57
82,16,"Male","Some College",1.6,99.6,"Yes",77,70,72
83,17,"Male","High School",8.6,72.1,"Yes",78,66,100
84,18,"Male","Associate",9.5,97.6,"Yes",88,72,71
85,16,"Male","Master",5.6,87.5,"No",54,83,83
86,16,"Female","High School",3.3,77.9,"Yes",53,77,83
87,17,"Female","High School",10,92.7,"No",72,64,94
88,17,"Male","Bachelor",2.3,61.6,"Yes",63,83,72
89,18,"Male","Associate",6.1,89.6,"Yes",100,68,88
90,15,"Female","Bachelor",1.1,73.9,"Yes",48,65,47
91,16,"Female","High School",4.9,93.2,"No",46,70,60
92,16,"Male","Some College",1,81.4,"No",79,74,72
93,15,"Male","Some College",1.6,71,"No",81,74,63
94,16,"Female","High School",2.8,92,"No",79,56,74
95,18,"Female","High School",5.8,63.7,"No",73,74,47
96,15,"Male","Some College",7.3,93.3,"Yes",76,74,78
97,15,"Male","Some College",1.7,71.1,"No",51,70,64
98,16,"Female","Bachelor",8.7,90.1,"No",79,80,65
99,17,"Male","Bachelor",7.1,98.6,"Yes",52,73,69
100,17,"Female","Some College",7.6,63.3,"Yes",60,52,63
